------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
    1 |  1      App.Main.s      1 | Comment     | 11 |         |    0 | 00/0000               | ; SpaceHarrier GS — Apple IIgs GS/OS S16 application
    2 |  1      App.Main.s      2 | Comment     | 11 |         |    0 | 00/0000               | ; Porting FTA's Space Harrier (1989) one routine at a time
    3 |  1      App.Main.s      3 | Comment     | 11 |         |    0 | 00/0000               | ;
    4 |  1      App.Main.s      4 | Comment     | 11 |         |    0 | 00/0000               | ; Step 2: Compiled sprite engine — compile and draw Harrier via FTA's system
    5 |  1      App.Main.s      5 | Empty       | 11 |         |    0 | 00/0000               |                                             
    6 |  1      App.Main.s      6 | Directive   | 11 |         |    0 | 00/0000               |                   REL                       
    7 |  1      App.Main.s      7 | Directive   | 11 |         |    0 | 00/0000               |                   DSK        MAINSEG        
    8 |  1      App.Main.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                             
    9 |  1      App.Main.s      9 | Directive   | 11 |         |    0 | 00/0000               |                   use        Misc.Macs.s    
   10 |  1      App.Main.s     10 | Directive   | 11 |         |    0 | 00/0000               |                   use        EDS.GSOS.Macs.s
   11 |  1      App.Main.s     11 | Directive   | 11 |         |    0 | 00/0000               |                   use        Util.Macs.s    
   12 |  1      App.Main.s     12 | Directive   | 11 |         |    0 | 00/0000               |                   use        FTA.Macs.s     
   13 |  1      App.Main.s     13 | Empty       | 11 |         |    0 | 00/0000               |                                             
   14 |  1      App.Main.s     14 | Directive   | 00 |         |    0 | 00/0000               |                   mx         %00            
   15 |  1      App.Main.s     15 | Empty       | 00 |         |    0 | 00/0000               |                                             
   16 |  1      App.Main.s     16 | Comment     | 00 |         |    0 | 00/0000               | ; === Hardware registers ===
   17 |  1      App.Main.s     17 | Equivalence | 00 |         |    0 | 00/0000               | NEW_VIDEO_REG     equ        $E0C029        
   18 |  1      App.Main.s     18 | Equivalence | 00 |         |    0 | 00/0000               | SHADOW_REG        equ        $E1C035        
   19 |  1      App.Main.s     19 | Equivalence | 00 |         |    0 | 00/0000               | STATEREG          equ        $E0C068        ; State Register: bit5=RAMRD, bit4=RAMWRT
   20 |  1      App.Main.s     20 | Equivalence | 00 |         |    0 | 00/0000               | KBD_DATA          equ        $E0C000        
   21 |  1      App.Main.s     21 | Equivalence | 00 |         |    0 | 00/0000               | KBD_STROBE        equ        $E0C010        
   22 |  1      App.Main.s     22 | Equivalence | 00 |         |    0 | 00/0000               | SHR_SCREEN        equ        $E12000        
   23 |  1      App.Main.s     23 | Equivalence | 00 |         |    0 | 00/0000               | SHR_SCB           equ        $E19D00        
   24 |  1      App.Main.s     24 | Equivalence | 00 |         |    0 | 00/0000               | SHR_PALETTES      equ        $E19E00        
   25 |  1      App.Main.s     25 | Empty       | 00 |         |    0 | 00/0000               |                                             
   26 |  1      App.Main.s     26 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA compiled routine addresses ===
   27 |  1      App.Main.s     27 | Equivalence | 00 |         |    0 | 00/0000               | NEWPAGE0          equ        $0F00          
   28 |  1      App.Main.s     28 | Equivalence | 00 |         |    0 | 00/0000               | TABLE_ROUT        equ        $10F100        ; dispatch table (bank $10)
   29 |  1      App.Main.s     29 | Equivalence | 00 |         |    0 | 00/0000               | Damier_Rout       equ        $110000        ; compiled checkerboard (bank $11)
   30 |  1      App.Main.s     30 | Equivalence | 00 |         |    0 | 00/0000               | TSB_Rout          equ        $110000        
   31 |  1      App.Main.s     31 | Equivalence | 00 |         |    0 | 00/0000               | Buf_SCB           equ        $11FF00        
   32 |  1      App.Main.s     32 | Equivalence | 00 |         |    0 | 00/0000               | Clear_Rout        equ        $120000        ; compiled clear routine (bank $12)
   33 |  1      App.Main.s     33 | Equivalence | 00 |         |    0 | 00/0000               | Man_Rout          equ        $130000        ; compiled Harrier sprites (bank $13)
   34 |  1      App.Main.s     34 | Equivalence | 00 |         |    0 | 00/0000               | Mountain_Rout     equ        $140000        
   35 |  1      App.Main.s     35 | Equivalence | 00 |         |    0 | 00/0000               | ROUT0             equ        $150000        
   36 |  1      App.Main.s     36 | Equivalence | 00 |         |    0 | 00/0000               | ROUT1             equ        $160000        
   37 |  1      App.Main.s     37 | Equivalence | 00 |         |    0 | 00/0000               | ROUT2             equ        $170000        
   38 |  1      App.Main.s     38 | Equivalence | 00 |         |    0 | 00/0000               | Chiffre_Rout      equ        $180000        
